布局情况整理:
    SGui/SGui_Kernal.h          ==> (内部调用全局配置项及其引用)
    SGui/SGui_Interface.h       ==> (提供给外界的控件接口引用集合)
    
    SGui/Core/SGui_Handle       ==> (控件资源管理)
    SGui/Core/SGui_Clip(Clips)  ==> (剪切域及剪切域集合运算)
    SGui/Core/SGui_Event        ==> (传递到控件的事件)
	SGui/Core/SGui_Animation    ==> (传递到主控件的动画事件)
    SGui/Core/SGui_Domain       ==> (描述坐标与坐标域)
    SGui/Core/SGui_Pixel        ==> (描述像素点及其颜色)
    SGui/Core/SGui_Canvas       ==> (画布,对接到Port的Buffer中,并在控件绘制前计算子画布)
    SGui/Core/SGui_Container    ==> (容器属性运算)
    
    SGui/Utils/SGui_Iterator    ==> (单双链表,及其特性动作)
    SGui/Utils/SGui_Common      ==> (如果需要,加入其他组件)
    
    SGui/Draw/SGui_DrawDect     ==> (向剪切域绘制矩形)
    SGui/Draw/SGui_DrawCricle   ==> (向剪切域绘制圆)
    SGui/Draw/SGui_DrawFont     ==> (使用库中的资源向剪切域绘制字体)
    SGui/Draw/SGui_DrawImage    ==> (使用库中的资源向剪切域绘制图片)
    
    SGui/Port/SGui_Timer        ==> (提供生成动画事件的源)
    SGui/Port/SGui_TP           ==> (提供生成触摸事件的源)
    SGui/Port/SGui_LCD          ==> (提供到Buffer的映射接口)
    
    SGui/Layout/SGui_Widget     ==> (控件基类)
    SGui/Layout/SGui_Window     ==> (主控件,窗口,唯一拥有画布的派生控件)
    SGui/Layout/SGui_Group      ==> (组合控件,根据响应事件种类不同可细分为子窗口和组合盒子等等)
    SGui/Layout/SGui_Custom     ==> (自定义控件,根据响应事件种类不同分为以下类别)
                                    (Text,  扩展事件无)
                                    (Button,扩展事件仅提供TP事件和Paint事件)
    
